Insert into EVENT (EVENT_NO,USER_NO,B,N,K,CREATED_DT,APPLIED) values (22,2,'Y','Y','Y',to_date('26/06/23','RR/MM/DD'),'Y');
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (18,5,1,2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (19,5,3,2.2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (20,5,6,2.3);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (21,5,12,2.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (23,7,6,2.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (24,7,12,3);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (25,9,12,2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (26,9,24,2.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (27,9,36,2.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (28,9,60,3.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (29,10,12,2.2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (30,10,36,2.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (31,10,60,3.2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (32,10,120,3.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (33,10,240,3.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (34,11,6,2.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (35,11,12,3);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (36,11,24,3.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (37,12,6,2.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (38,12,12,3);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (39,13,1,1.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (40,13,6,2.2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (41,13,12,2.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (42,13,24,3);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (43,14,3,1.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (44,14,6,1.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (45,14,12,2.2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (46,14,24,2.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (47,15,6,2.3);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (48,15,12,2.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (49,15,24,3.2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (50,16,12,2.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (51,16,24,2.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (52,16,36,3.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (53,17,12,3);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (54,17,24,3.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (55,17,36,3.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (56,17,60,4);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (57,18,12,3);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (58,18,24,3.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (59,19,6,2.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (60,19,12,3.2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (61,19,24,3.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (62,20,6,2.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (63,20,12,3);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (64,21,12,2.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (65,21,24,3.2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (66,21,36,3.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (67,22,6,1.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (68,22,12,2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (69,22,24,2.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (70,23,6,2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (71,23,12,2.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (72,23,24,3);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (73,24,6,2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (74,24,12,2.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (75,24,24,3.2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (76,25,6,2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (77,25,12,2.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (78,25,18,2.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (79,25,24,3);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (80,26,6,2.2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (81,26,12,2.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (82,26,24,3.2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (83,27,1,2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (84,27,2,2.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (85,27,3,3);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (86,28,1,2.2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (87,28,2,2.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (88,28,3,3.2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (1,1,1,2.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (2,1,3,2.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (3,1,6,3);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (4,1,12,3.3);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (5,1,24,3.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (6,1,36,3.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (7,2,6,2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (8,2,12,2.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (9,2,24,2.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (10,2,36,3.2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (11,5,3,2.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (12,5,6,3.2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (13,5,12,3.6);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (14,5,24,4);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (89,1,1,2.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (90,1,3,2.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (91,1,6,3);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (92,1,12,3.3);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (93,1,24,3.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (94,1,36,3.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (95,2,6,2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (96,2,12,2.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (97,2,24,2.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (98,2,36,3.2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (99,5,3,2.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (100,5,6,3.2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (101,5,12,3.6);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (102,5,24,4);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (106,27,1,2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (107,27,2,2.5);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (108,27,3,3);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (109,28,1,2.2);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (110,28,2,2.8);
Insert into PRODUCT_RATES (RATE_NO,PRODUCT_NO,PERIOD_MONTH,INTEREST_RATE) values (111,28,3,3.2);
Insert into ADMINS (ADMIN_NO,ADMIN_ID,SECU_PW,DEPT,ADMIN_NAME,ADMIN_ROLE) values (1,'1111','$2a$10$7QJ8zVx9KpL2mN3oR5tU8eWqA6bC4dE0fG1hI2jK3lM4nO5pQ6rS7','기획','다롱이','사원');
Insert into ADMINS (ADMIN_NO,ADMIN_ID,SECU_PW,DEPT,ADMIN_NAME,ADMIN_ROLE) values (2,'2222','$2a$10$7QJ8zVx9KpL2mN3oR5tU8eWqA6bC4dE0fG1hI2jK3lM4nO5pQ6rS7','기획','다혀니','사원');
